"(cid:219)¶(cid:129)˛”–˘","","3(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 3 ⁄”˘ (cid:137)…¨(cid:226)"" ¥¶˘¶˙(cid:190)˘ (cid:137)(cid:129)"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)","",""
"","","`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–"
"3  ⁄”˘  (cid:137)…¨˛`¶˘","",""
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)","",""
"","","(1) £¶(cid:129) (ƒ) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘ “˛`ﬂ˘ﬂ„˘„·˘(cid:213)” '(cid:129)‰"
"","","(cid:204)–˙(cid:190)˘(cid:223)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ  “˛`ﬂ˘ﬂ„˘„·˘(cid:213)  ;”  '(cid:129)‰"
"","","(cid:204)–˙(cid:190)˘˛(cid:190) ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ ;"
"","","(2)
(ƒ) '(cid:129)(cid:217)”˘ „•˘¶¨˛» §·‚(cid:213)¶˘(cid:215)„˘ (cid:137)(cid:129)`(cid:221)`¶˛‚–˘"
"","","˝–…˘„˘„¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ :–"
"","","“(§) “˝¶(cid:217)”˘ ˝ﬂ¿˘(cid:140)„˘„¶˘¶¨… §·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:129)"
"","","ﬂ(cid:201)(cid:192)˘  £¶˘¶˛ﬂ»  „ﬁ·+˘ﬂ˛¿  `(cid:192)+˘—ﬂ¨(cid:129)‰"
"","","'`˝…(cid:217)”˘ ⁄¿¨‚˙(cid:190)˘""”(cid:176)"
"(cid:219)¶(cid:129)˛”–˘","","4(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 6 ⁄”˘ (cid:137)…¨(cid:226)"" (£) '(cid:129)(cid:217)”˘"
"","",""
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)","","„•˘¶¨(cid:138)(cid:190)˘ “«•˘(cid:215) –¶(cid:150)¶¶˘¶˙(cid:190)˘ £¶¨ﬂ…¨ﬂ˘ﬂ„˘„·˘· (cid:204)¶˙˛ﬂ(cid:138)(cid:129) ;"
"6  ⁄”˘  (cid:137)…¨˛`¶˘","",""
"","","£¶˘(cid:215)·(cid:129)” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ"" ““Æ –¶(cid:150)¶¶˘¶˙(cid:190)˘"
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)","",""
"","","£¶¨ﬂ…¨ﬂ˘ﬂ„˘„·˘· (cid:204)¶˙˛ﬂ(cid:138)(cid:129)"" £¶˘(cid:215)·(cid:129)” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿"
"","","¥(cid:213)`¶(cid:129) (cid:242)(cid:190)”˘ ¥¶˘¶˙‰˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)"
"","",""
"(cid:219)¶(cid:129)˛”–˘","","5(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 7 ⁄”˘ (cid:137)…¨(cid:226)"" “£¶˘¶˛ﬂ»"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)","",""
"","","˝–˛`ﬂ˘ﬂ˙‚ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:219)Æ`(cid:215)”˘ ¥(cid:190)+˘˛ﬂﬂ˘— (cid:204)`¿¨˝»"
"7  ⁄”˘  (cid:137)…¨˛`¶˘","",""
"","","¥(cid:190)+˘˛ﬂ(cid:138)(cid:223)¿˘¿  `+˘ﬂ¨  ‹(cid:129)‰¨(cid:129)(cid:242)(cid:190)”˘  (cid:204)„‰„˘„·˘(cid:136)(cid:221)¶˘¶(cid:190)˘"
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)","",""
"","","˝`ﬁ(cid:213)”˘(cid:176)”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “£¶˘¶˛ﬂ»"
"","","˝–˛`ﬂ˘ﬂ˙‚ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:219)Æ`(cid:215)”˘ ¥(cid:190)+˘˛ﬂﬂ˘— (cid:204)`¿¨˝»"
"","","(cid:138)(cid:221)•˘(cid:215) `+˘ﬂ¨ ‹(cid:129)‰¨(cid:129)(cid:242)(cid:190)”˘ (cid:204)`¿¨•˙·˘(cid:213) •˙(cid:181)»¶˘¶¨(cid:190)˘ (cid:204)„‰„˘"
"","","„·˘(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘"
"","","¥¶˘¶˙‰˘‰¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)"
