"","","(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:192)(cid:242)”Ł¤(cid:229)˙  ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:224)  ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)",""
"","","(cid:151)˜(cid:204)(cid:229),  ¡(cid:147)¤˙‚˘  (cid:190)ł˚(cid:224)ﬁ˘  ¤˙(cid:190)  ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224)  (cid:204)¿˝(cid:229)  (cid:192)(cid:242)”ł¤(cid:229)˙",""
"","","¨(cid:230)(cid:159)˜ (cid:204)¿˝(cid:229) ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙ (cid:192)(cid:242)”ł¤(cid:229)˙ ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)˘ (cid:239)(cid:201)”",""
"","","˜(cid:229)˙(cid:230)¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:192)Ł˘(cid:201)˙ “” ˘Œ”º ˘.",""
"","","","(6) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:190)(cid:239)˜(cid:229)(cid:224)…(cid:224)…œ¸(cid:224)(cid:181)(cid:252) (cid:192)(cid:242)”ł¤(cid:229)˙ ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)˘¤·"
"","","¡(cid:230)”º˛”(cid:224)  ¤˙  “(cid:190)Œ  ¨(cid:230)´(cid:236)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º,  7  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:192)”(cid:224)",""
"","","¤˙(cid:190)Œ  ¨´(cid:190)    ”º¨(cid:190)ø¤(cid:224)¸‚  ˜(cid:236)¨˜‚(cid:224)¶¨˘¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224),  ¤¨Ł(cid:190)(cid:224)  ¤˛",""
"","","”º¨(cid:190)Ø¤(cid:224)¸‚˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜· ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)(cid:201)¨Ł(cid:190)(cid:224)","","11.","(1) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:228)· ¢˝”ł(cid:190)(cid:224) (cid:201)(cid:236) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ˘·(cid:239)”(cid:224) (cid:192)(cid:242)”ł¤(cid:229)˙"
"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)","","",""
"","","˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)˘¤·  ¡(cid:230)”º˛”(cid:224)  ¤˙(cid:239)“(cid:190)  ¡(cid:230)”ł  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224),",""
"˜Œ…(cid:229)˝(cid:230)(cid:215)˜.","","",""
"","","”º¨(cid:190)Ø¤(cid:224)¸‚  ˜(cid:236)¨˜‚(cid:224)¶¨˘  (cid:151)˜(cid:204)(cid:229)  (cid:192)(cid:242)”ł¤(cid:229)˙  ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:224)",""
"","","¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229) ¤˙(cid:190)Œ ¨´(cid:190) (cid:190)ł(cid:218)(cid:239)…(cid:224)˚˘ ˜” (cid:204)˝ ƒ(cid:190)(cid:224).(cid:156).(cid:156).(cid:204)Ø.(cid:159). ˝œ ˘(cid:138)",""
"","","(cid:190)ł˘˜˘(cid:190)(cid:224)  ·  ˝(cid:229)  (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł(cid:201)¨·  ˘·”(cid:224)  (cid:201),  ƒ˜  (cid:192)(cid:242)”Ł¤(cid:229)˙",""
"","","˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)(cid:201)¨Ł(cid:190)(cid:224) ˜Œ…(cid:229) ˝(cid:214)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"","","","(2) ¡(cid:147)¤˙‚ ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) (cid:192)(cid:242)¤(cid:229)˙ (cid:192)(cid:242)”Ł¤(cid:229)˙ ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)˘¤ ˙¿(cid:201)(cid:229)"
"","","“(cid:190)(cid:224)(cid:190)(cid:229)  ¨…  ¡(cid:190)(cid:224)”˙(cid:229)˘…(cid:229)˘¤  §(cid:240)¸‰(cid:201)¨·  ¡(cid:230)(cid:137)´(cid:230)˝œ  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º",""
"","","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:201)(cid:190)  (cid:151)·,  ƒ(cid:224)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)  ˙¿(cid:201)(cid:229)  ”´(cid:229)  “(cid:230)(cid:190)ø˜·  (cid:190)ł˘˜",""
"","","¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:192)(cid:242)”ł¤(cid:229)˙ ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:224) ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ”º¨(cid:190)ø¤(cid:224)¸‚",""
"","","˜(cid:236)¨˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:151)˜(cid:204)Ø(cid:239)˜(cid:190)(cid:224)  (cid:192)(cid:204)Œ(cid:201)  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)  (cid:190)ł(cid:218)(cid:239)…(cid:224)˚˘",""
"","","¡(cid:147)¤˙‚˘  (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)·, ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) ˜Œ…(cid:229) ˝(cid:214)(cid:190)",""
"","","(cid:239)¨(cid:204) ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ¤˛ ˝(cid:230)¤ł˘. ƒ(cid:224) ¡(cid:147)¤˙‚ ¡(cid:229)‡(cid:229)(cid:201),",""
"","","¡(cid:201)˚æ  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨  …ß  ¡(cid:147)¤˙‚˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)ł˘˜  ¤˙(cid:190)Œ  ¨´(cid:190)",""
"","","(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł(cid:201)¨· ˘·”(cid:224) ¤˛ ˝(cid:230)¤ł ˘.",""
