"42A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gpNuuiz epiwNtw;wg;gLtjd; %yk; jPu;khdpf;fg;gl;L mwtplg;glyhk;."
"",",e;jj; Jiztpjpapd; 3 MtJ gpuptpd; fPo; cupkj;Jf;fhf tpz;zg;gpf;Fk; midtUk; ,jd; fPo; Fwpg;gplg;gLk;"
"","epge;jidfis epiwT nra;
jpUf;f Ntz;Lk;."
"6.","(1)
njhopy;Kaw;rp my;yJ tu;j;jfk; Muk;g njhopy;Kaw;rpahf my;yJ tu;j;jfkhf ,Ue;jhy; Jiztpjpapd;"
"","5 MtJ gpuptpd; fPo; mq;fPfhuk; ngw;wpUj;jy; Ntz;Lk;."
"","(2)
fUq;fy; Fthupfs;> fy; miuf;Fk; Miy> fUq;fy; FthupAld; miuf;Fk; Miy ,af;Ftjw;fhf"
"","cupkk; ngw;wtu; tshfj;ij ghtpg;gjd; fhuzkhf me;j tshfk; my;yJ me;j #oypy; mr;RWj;jy;"
"",",y;iy vd Njrpa fl;bl Muha;r;rp epWtdj;jpdhy; toq;fg;gl;l rhd;wpjo; ,Uf;f Ntz;Lk;."
"","(3)
cupkk; Nfhug;gLk; Fwpj;j tshfj;jpypUe;J tPL> nghJ fl;blk;> Vida VjhtJ nghJ ,lj;Jf;F>"
"","ghijf;F> tPjpf;F Mf Fie;jJ 100 kPw;wiu tplTk; $Ljyhd J}uk; my;yJ NtW VjhtJ vOj;JUthd"
"","rl;lj;jpy; tpjpf;fg;gLk; 100 kPw;wiu tplTk; $Ljyhd J}uj;jpy; ,Uf;f Ntz;Lk;."
"","(4)
e
u
 %yq;fspypUe;J cupkj;Jf;F cupa tshfk; tiu Mf Fiwe;jJ 50 kPw;wu; J}uj;jpy; NtW VjhtJ"
"","vOj;JUthd rl;lj;jpy; tpjpf;fg;gLk; 100 kPw;wiu tplTk; $Ljyhd J}uj;jpy; ,Uf;f Ntz;Lk;."
"","(5)
fUq;fy; my;yJ fy; miuf;Fk; Miyapy; Nritahw;Wk; midj;J Copau;fSf;Fk; gpuNjr Rfhjhu"
"","kUj;Jt mYtyuhy; mq;fPupf;fg;gl;l juhjuq;fSf;F mikaTk;> ngz;> Mz; vd;wthW xJf;fg;gl;l"
"","NghJkhd Rfhjhu trjpfs; ,Uf;f Ntz;Lk;."
"7.","cupkk; ngw;w midj;j tshfq;fspYk; ,jd; fPo; Fwpg;gplg;gLk; epge;jidfSf;F mikthf ,af;fg;gl"
"","Ntz;Lk;."
"","(1)
fUq;fy; Fopfis mfo;tjd; fhuzkhf ePu; NrUk; ,lq;fs; cUthFk; re;ju;g;gj;jpy; me;j ,lq;fspy;"
"","Esk;Gfs; ngUff;$ba tifapy; ePu; Nruhj ,lq;fshf khw;Wjy; cupkk; ngw;wtupd; fUkkhf ,Uf;f"
"","Ntz;Lk;."
