"","","","¡(cid:229)…(cid:229)˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)¤˙(cid:230)(cid:201)¤º (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138)"
"","","","´(cid:243) (cid:190)ł¨‰˙˘¤º (cid:201)˚(cid:239)˘(cid:190)(cid:224)” ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)","","43.","(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 217 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ"
"217(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘","","",""
"","","(cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—",""
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜.","","",""
"","","",""
"","","","“(cid:201)(cid:229)‚Ł(cid:176)  ´(cid:230)(cid:226)¤º(cid:201)”    ˘(cid:190)  (cid:239)˘(cid:243)(cid:239)(cid:138)  ¡(cid:218)»  (cid:190)ł˙(cid:231)(cid:192)‚˘·"
"","","","¢¤(cid:224)(cid:148)”ł(cid:201)˜ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¡ı”(cid:224) ¡(cid:218)» (cid:190)ł˙(cid:231)(cid:192)‚˘ ¡(cid:230)”º˛”(cid:224)"
"","","","¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) :—"
"","","","“(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)(cid:201)˙˘(cid:229) ” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224), (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:192)”(cid:224)"
"","","","¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)  (cid:239)˝(cid:229)(cid:224)  (cid:192)”(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)  (cid:239)¨(cid:204)  (cid:204)(cid:230)¨(cid:239)¤(cid:190)  (cid:239)…(cid:224)˚ß˘"
"","","","¡(cid:229)…(cid:229)˘(cid:138)  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)(cid:201)˙˘¤º  ¡…˝(cid:204)(cid:224)  (cid:239)(cid:140);”  ;"
"","","",""
"","","","“(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)  (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)”  ˘(cid:190)  (cid:239)˘(cid:243)(cid:239)(cid:138)    ¡(cid:218)»"
"","","","(cid:190)ł˙(cid:231)(cid:192)‚(cid:239)˘(cid:224) (¡) (cid:239)(cid:216)…(cid:239)˘(cid:224) “(cid:239)(cid:176)æ¸(cid:224)(cid:181) (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)"
"","","","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘¤º,  (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)  (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘¤º,"
"","","","(cid:239)(cid:176)æ¸(cid:224)(cid:181) 
(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)(cid:201)˙˘¤º 
(cid:204)˝ 
(cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ"
"","","","(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)(cid:201)˙˘¤º”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “(cid:239)(cid:176)æ¸(cid:224)(cid:181)"
"","","","(cid:190)
(cid:239)˘(cid:229)(cid:224)(cid:176)æ (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229), (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)"
"","","","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘¤º, 
(cid:239)(cid:176)æ¸(cid:224)(cid:181) 
(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)(cid:201)˙˘¤º,"
"","","","(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)(cid:201)˙˘¤º  (cid:204)˝  (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)(cid:201)˙˘¤º  ”"
"","","","˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ;"
"","","",""
"","","","“(cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)(cid:201)˙˘(cid:229)”  ˘(cid:190)  (cid:239)˘(cid:243)(cid:239)(cid:138)  ¡(cid:218)»"
"","","","(cid:190)ł˙(cid:231)(cid:192)‚˘·  ¢¤(cid:224)(cid:148)”ł(cid:201)˜  (cid:192)˝”  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  ¡ı”(cid:224)  ¡(cid:218)»"
"","","","(cid:190)ł˙(cid:231)(cid:192)‚˘ ¡(cid:230)”º˛”(cid:224) ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) :—"
"","","","“(cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)  (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)”  ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224)  (cid:239)(cid:138)"
"","","","(cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)˝(cid:229)(cid:224) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)¨(cid:204)"
"","","","(cid:204)¨¤(cid:190)Œ  ¨´(cid:190)  (cid:239)…(cid:224)˚ß˘  ¡(cid:229)…(cid:229)˘(cid:138)  (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)"
"","","","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140) ;” ;"
