"˘(cid:138)  ¡(cid:230)˙˘Œ˜¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)  ˜Œ…¨(cid:224)  ¡˘¤˙  “(cid:230)(cid:190)ø˜  (cid:204)¿˝(cid:229)  (cid:204)˜(cid:229)“(cid:239)(cid:138)","","",""
"˘(cid:138) (cid:204)˝…(cid:229)˘¤˘¤º· (cid:239)˝(cid:229)(cid:224) ‚˘ ¤˙(cid:230)(cid:201)¤º· (cid:239)˝(cid:229)(cid:224) ˘(cid:138) (cid:204)˝…(cid:229)˘¤˘¤º(cid:239)“(cid:224)","","",""
"(cid:239)˝(cid:229)(cid:224)  ‚˘¤˙(cid:230)(cid:201)¤º(cid:239)“(cid:224)  ´(cid:236)…¨˘·  (cid:151)˙(cid:230)…(cid:224)‰(cid:201)  (cid:190)¶Œ  ¤·˘Œ”º  (cid:192)(cid:230)(cid:201)(cid:215)˜","","",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) …(cid:230)(cid:190)· (cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) ´¨”¨ ¤ł(cid:204)Ł(cid:201)¤(cid:224) (cid:204)Ø˜(cid:229) ¤ł(cid:215)˜¤(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224)","","",""
"(cid:239)(cid:190)(cid:229)(cid:201), £· ¡”ł(cid:239)(cid:218)¤(cid:201) (cid:151)˘ ˘Œ”º ˘.","","",""
"","315.","(cid:239)(cid:138) (cid:192)(cid:190)”ł(cid:190)(cid:224) ¡(cid:147)¤˙‚˘ (cid:239)(cid:201)” (cid:192)(cid:201)˙(cid:190) ¨… ˝(cid:229) (cid:190)ł˘˜ ¤˙(cid:190)","¡(cid:147)¤˙‚(cid:239)˘(cid:224)  ¡(cid:230)”(cid:230)(cid:138)"
"","","","´¨”¨  ¡(cid:231)(cid:201)˙¤˙(cid:230)·"
"¨… (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¤˙(cid:230)‚Œ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:236) (cid:204)Ł˘ı ´¨”¨ ˝(cid:229) ¤(cid:229)(cid:218)˘","","",""
"","","","(cid:192)(cid:201)˙(cid:229)…ß˜."
"(cid:239)˝(cid:229)(cid:224)  ¢(cid:190)(cid:224)  ˘(cid:138)  ´¨˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ¤(cid:229)(cid:218)˘˘¤(cid:224)  ¡(cid:147)¤˙‚(cid:239)˘(cid:224)  (cid:190)ł¨‰˙˘¤º","","",""
"(cid:201)˚(cid:239)˘(cid:190)(cid:224)  ¡(cid:147)¤˙‚(cid:239)˘(cid:224)  (cid:192)(cid:229)¨(cid:190)˘·  ˘·”(cid:224)(cid:201)  ¡(cid:231)(cid:201)˙¤˙(cid:230)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¤ł(cid:215)˜·","","",""
"(cid:239)˝(cid:229)(cid:224) ¢·Œ¤ł(cid:215)˜· ˝(cid:230)¤ł¤˙(cid:209)˜ (cid:239)˝(cid:229)(cid:224) (cid:190)ł˘˜ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:215)”ł (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘ :—","","",""
