"¨«Œ (cid:201)˚(cid:239)˘(cid:190)(cid:224)","","515.","(cid:192)·˝(cid:230)(cid:190)ł(cid:201) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:190)ø”ł˘¤ ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:201)Œ(cid:201) …, (cid:239)(cid:138)"
"(cid:151)ˆ(cid:229)“ ¤˛ ˝(cid:230)¤ł","","",""
"","","(cid:192)(cid:190)” ˘·(cid:239)”(cid:224) …„Œ(cid:201)(cid:138) ¤˛ ˝(cid:230)¤ł (cid:204)Ł˘ı (cid:201)(cid:230)˙…œ ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"(cid:201)˙…(cid:201)¨(cid:224).","","",""
"","","¨«Œ ¤(cid:229)(cid:218)˘ (cid:192)(cid:214)(cid:192)(cid:229)(cid:144)˘ ¡(cid:190)Œ(cid:201) (cid:151)ˆ(cid:229)“ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"…¶˜Œ…¨(cid:224)  (cid:192)(cid:230)(cid:190)(cid:209)˜","","516.","(1)  (cid:239)(cid:138)  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  (cid:201)(cid:236)  ˘(cid:138)  (cid:201)˙…¤(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)"
"˝(cid:229)  (cid:239)˘…(cid:209)˜.","","",""
"","","¡(cid:147)¤˙‚˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) …¶˘¤(cid:224) (cid:190)ł˘˜ ¤ł(cid:215)˜, ƒ(cid:224) …¶˘ ¡(cid:147)¤˙‚(cid:239)˘(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:190)æ",""
"","","¡(cid:147)¤˙‚ ´¨˘ ¤(cid:242)","˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138) …ß (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł …¶˜Œ…¨"
"","","¢¤(cid:224)˜(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:201)Œ(cid:201) …, ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"","","","(2) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ˘(cid:138) …¶˘¤(cid:224) (cid:190)ł˘˜ ¤˙(cid:190) ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","","(cid:190)¶Œ ¤·˘Œ”º(cid:201)¨ (cid:151)˘…(cid:138) (cid:239)“(cid:209)(cid:239)˜˝œ ¨(cid:229) (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) (cid:239)“(cid:209)(cid:138) (cid:204)¿˝(cid:229) (cid:239)˝(cid:229)(cid:224)",""
"","","…¶˘ ¡˘¤˙ “(cid:230)(cid:190)ø˜· ¢(cid:201)˝¨(cid:224) (cid:201)(cid:236) (cid:239)”(cid:229)˙”º˙(cid:230) (cid:204)(cid:230)(cid:192)˘(cid:236) (cid:239)(cid:190)(cid:229)(cid:239)˝(cid:229)”(cid:224) (cid:190)¶Œ(cid:201)",""
"","","¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)· ”(cid:231)“œ …ß(cid:239)˜˝œ ¨(cid:229) (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) …ß˜ (cid:204)¿˝(cid:229) ƒ˘",""
"","","(cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚(cid:239)˘(cid:190)(cid:224) ˜ (cid:239)˝(cid:229)(cid:224) ƒ˝œ ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)˘(cid:229)…(cid:201)(cid:190) (cid:239)¨(cid:204) (cid:151)‰(cid:229)(cid:190)",""
"","","¤˛ ˝(cid:230)¤ł ˘.",""
"(cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤","","517.","(cid:190)
”
(cid:192)”ł(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ ¤·˘Œ”º (cid:192)(cid:230)(cid:201)(cid:215)˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:201)"
"(cid:239)ﬁ(cid:229)(cid:224)…¤˘(cid:190)(cid:224)·  ¢¶","","",""
"","","(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤ł(cid:204)Ł(cid:201)¤ł(cid:190)(cid:224) ƒ(cid:201)(cid:230)(cid:190)ł (cid:190)¶Œ ¤·˘Œ”º ¤ł(cid:204)Ł(cid:201)¤(cid:224) (cid:192)(cid:230)(cid:201)(cid:215)(cid:239)˜(cid:190)(cid:224)",""
"˝(cid:230)(cid:215)˜.","","",""
"","","(cid:239)˝(cid:229)(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229)(cid:239)˜(cid:190)(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:201)(cid:230)˛(cid:230)¤(cid:224)(cid:239)(cid:201)”(cid:230)˘œ (cid:239)”(cid:224)˙(cid:230)(cid:138)",""
"","","(cid:239)(cid:190)(cid:229)“” ˘Œ”º ˘.",""
"(cid:201)˙(cid:192)(cid:242)(cid:204)(cid:229)…  ¨”(cid:224)","","518.","(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· (cid:151)˙(cid:230)…(cid:224)‰(cid:201) (cid:190)ø”ł(cid:192)”ł(cid:201)˙˘(cid:229)"
"(cid:151)(cid:190)(cid:230)(cid:201)Œ(cid:138)(cid:201)¨·  ¢¶","","",""
"","","(cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)¶Œ  ¤·˘Œ”º  (cid:192)(cid:201)˙(cid:190)Œ  ¨(cid:230)´(cid:236)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,  ﬁŒ…œ”˘(cid:229)  (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)",""
"˝(cid:230)(cid:215)˜.","","",""
"","","(cid:190)ø”ł‡˘¤º (cid:239)¨(cid:204) ¤(cid:242)Ł˘(cid:229) ¤˛ ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) ””(cid:224)”(cid:224)(cid:201)(cid:239)˘(cid:190)(cid:224) ¨(cid:230)´(cid:236)",""
"","","˘(cid:138) (cid:201)˙(cid:192)(cid:242)(cid:204)(cid:229)… ¨”(cid:224) (cid:151)(cid:190)(cid:230)(cid:201)Œ˜¤(cid:224) ¡(cid:190)(cid:229)(cid:201)˙‚˘ ¤˙(cid:190) (cid:239)¨(cid:204) §˝Œ· (cid:190)ł˘˜",""
"","","(cid:239)¤(cid:239)˙(cid:190) ´(cid:201)¤(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤ł(cid:204)Ł(cid:201)¤ł(cid:190)(cid:224) (cid:239)”(cid:224)˙(cid:230)(cid:138) (cid:239)(cid:190)(cid:229)“” ˘Œ”º ˘.",""
