"1
¡”ł“˙(cid:230)  (cid:176)(cid:190)(cid:229)(cid:147)(cid:192)”ł","10101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,80,00,000","59,00,000","7,00,00,000","-"
"2
¡“(cid:242)(cid:229)˜(cid:229)”æ  ¤(cid:229)(cid:218)˘(cid:229)¨˘","10201","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","60,00,000","21,70,000","3,00,00,000","-"
"3
(cid:239)˚(cid:242)
(cid:224)¸(cid:224)(cid:181)(cid:229)(cid:147)¤˙‚(cid:239)˘(cid:224)  (cid:151)(cid:190)ł˚(cid:224)ﬁ˘¤(cid:229)˙(cid:201)˙(cid:230)","10301","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","10,85,000","1,00,00,000","-"
"4
¡˜(cid:229)”æ  ˜‚(cid:224)¶¨  ¤(cid:229)(cid:218)˘(cid:229)¨˘","10401","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","25,00,000","13,75,000","1,50,00,000","-"
"5
(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","10501","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","2,20,00,000","1,68,25,000","15,00,00,000","-"
"6
(cid:151)“‚¤(cid:229)(cid:147)(cid:192)”ł","10601","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","4,00,00,000","2,57,20,000","30,00,00,000","-"
"7
(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:239)(cid:140)  (cid:204)ˆ(cid:229)(cid:190)(cid:229)˘¤”º˜(cid:229)(cid:239)“(cid:224)","","","","","",""
"¤(cid:229)(cid:218)˘(cid:229)¨˘","10701","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","6,30,000","70,00,000","-"
"8
(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:239)(cid:140)  ¡(cid:229)‚(cid:224)¶Œ  (cid:192)¤(cid:224)¸(cid:239)˘(cid:224)","10801","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","","","",""
"(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:204)(cid:226)(cid:151)‰(cid:229)˘¤”º˜(cid:229)(cid:239)“(cid:224)  ¤(cid:229)(cid:218)˘(cid:229)¨˘","","","10,00,000","4,60,000","50,00,000","-"
"9
(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:239)(cid:140)  (cid:151)(cid:192)¤(cid:224)¸(cid:190)(cid:229)˘¤(cid:239)“(cid:224)","","","","","",""
"¤(cid:229)(cid:218)˘(cid:229)¨˘","10901","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","8,00,000","80,00,000","-"
"10
˜(cid:230)”ł(cid:201)˙‚  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","11101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,70,00,000","68,40,000","7,50,00,000","-"
