"28","(cid:204)(cid:226)ﬁ(cid:229)˙¤  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","20001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","30,00,000","10,75,000","1,60,00,000","-"
"29","”(cid:230)(cid:192)(cid:230)¨(cid:224)  ˝(cid:229)  (cid:151)(cid:243)¨Ł  (cid:204)(cid:226)(cid:239)…(cid:224)˚  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","21001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","80,00,000","23,50,000","3,00,00,000",""
"30","“(cid:242)(cid:229)(cid:228)˘  ¡(cid:229)(cid:218)»(cid:252)¤  (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","22001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","2,00,000","1,00,00,000","-"
"31","¡(cid:147)¤˙‚ ˝(cid:229) (cid:190)ø”ł (cid:192)(cid:242)”ł(cid:204)(cid:226)(cid:204)(cid:224)¤˙‚","","","","","",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","23001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,20,00,000","41,25,000","4,50,00,000","-"
"32","(cid:239)(cid:204)(cid:240)'æ ¡(cid:229)˙¤(cid:224)¸‚ ˝(cid:229) (cid:239)(cid:192)(cid:229)(cid:224)¸‚","","","","","",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","24001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","63,25,00,000","49,73,10,000","1,98,00,00,000","-"
"33","(cid:239)(cid:204)(cid:240)'æ ¡(cid:229)˙¤(cid:224)¸‚ ˝(cid:229) (cid:239)(cid:192)(cid:229)(cid:224)¸‚","","","","","",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","24002","(cid:239)(cid:239)(cid:201)…æ¤(cid:218)˜ ˚¨æ¤(cid:218)˜ ˝(cid:229)","","","",""
"","","","˙(cid:204)(cid:229)˘(cid:190)(cid:229)“(cid:229)˙  (cid:149)¨…ß  “(cid:230)(cid:190)ø(cid:138)","8,10,00,00,000","8,10,00,00,000","","1,60,00,00,000    50,00,00,000"
"34","(cid:151)(cid:239)…(cid:224)˚  ¤·˘Œ”º  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","25001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,70,00,000","1,47,75,000","10,00,00,000","-"
