"94","(cid:151)ˆ(cid:229)“  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)
71201","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,80,00,000","93,60,000","9,00,00,000","-"
"95","¡‰æ(cid:229)(cid:192)(cid:190)  (cid:192)(cid:242)¤(cid:229)˚(cid:190)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”(cid:201)
71301","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","50,00,000","23,90,000","2,50,00,000","-"
"96","¡‰æ(cid:229)(cid:192)(cid:190)  (cid:192)(cid:242)¤(cid:229)˚(cid:190)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)
71302","(cid:239)(cid:192)(cid:229)”(cid:224)  ˜Œ(cid:247)‚˘  (cid:192)(cid:242)ﬁ(cid:229)˙‚˘  ˝(cid:229)  ¡(cid:239)¨(cid:151)˘1,20,00,00,000","","1,20,00,00,000","","60,00,00,000     15,00,00,000"
"97","¤(cid:229)(cid:218)(cid:149)¤ ¡‰æ(cid:229)(cid:192)(cid:190) (cid:204)˝ (cid:192)Œ˝Œ‚Œ ¤ł(cid:215)(cid:239)(cid:138)","","","","",""
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)
71401","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","6,00,00,000","2,15,20,000","25,00,00,000","-"
"98","(cid:204)˜(cid:229)(cid:176)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)
71601","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,80,00,000","48,45,000","7,00,00,000","-"
"99","(cid:192)(cid:214)(cid:201)(cid:229)(cid:204)  (cid:204)˝  ˛˜(cid:229)˙¤(cid:224)¸‚","","","","",""
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)
71701","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,40,00,000","24,25,000","4,00,00,000","-"
"100","(cid:204)˜(cid:238)…(cid:224)(cid:147)  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)  (cid:176)(cid:190)˙(cid:229)¨(cid:224)","","","","",""
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)
71801","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,80,00,000","76,80,000","6,50,00,000","-"
"101","¤(cid:242)
Ø¶(cid:229)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)
72101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","65,00,000","25,50,000","2,80,00,000","-"
