"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  52  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","1,124,21,59,000","410,01,70,000"
"˚ß(cid:218)¸  955","(cid:201)˘¯ (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  52  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","861,59,38,000","201,40,50,000"
"˚ß(cid:218)¸  956","⁄”º˙(cid:230) ˜(cid:230)… (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  52  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","529,41,60,000","188,44,00,000"
"˚ß(cid:218)¸  957","⁄(cid:240)(cid:201) (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  52  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","492,75,74,000","161,34,50,000"
"˚ß(cid:218)¸  958","(cid:204)´˙“˜Œ(cid:201) (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  52  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","557,48,52,000","201,56,00,000"
"","˘(cid:144)”¨  (cid:192)˝(cid:204)Œ¤(cid:138)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  (cid:204)˝  (cid:158)(cid:201)˙  (cid:190)ł(cid:201)(cid:229)(cid:204)  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","2,47,90,000","",""
"","˜(cid:236)¨‰(cid:190)","34,35,50,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  440","˘(cid:144)”¨  (cid:192)˝(cid:204)Œ¤(cid:138)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘  (cid:204)˝  (cid:158)(cid:201)˙  (cid:190)ł(cid:201)(cid:229)(cid:204)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","1,25,65,000","33,50,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 61 (cid:190)ł(cid:201)(cid:229)(cid:204) (cid:204)˝ (cid:192)(cid:242)(cid:176)(cid:229) (cid:192)˝(cid:204)Œ¤(cid:138)","","1,22,25,000","34,02,00,000"
