"171","(cid:201)(cid:229)(cid:214)˜(cid:229)(cid:218)“  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","85301","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","9,00,00,000","6,08,00,000","33,50,00,000","-"
"172","(cid:201)(cid:190) (cid:204)(cid:226)˙¤(cid:224)¸‚ (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","85401","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","8,00,00,000","2,12,00,000","22,20,00,000","-"
"173","¢¶(cid:138)  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","85501","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,80,00,000","70,60,000","7,50,00,000","-"
"174","¢¶(cid:138) (cid:190)ł˙(cid:201)Œ¨(cid:224) ¤Ł(cid:215)(cid:239)(cid:138) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","85601","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","20,00,000","5,90,000","2,50,00,000","-"
"175","˜(cid:230)(cid:190)Œ(cid:138)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","85701","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","12,50,00,000","7,81,50,000","37,50,00,000","-"
"176","¡(cid:192)(cid:190)˘(cid:190)  ¤(cid:238)¸Ł¤(cid:218)˜  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","85801","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","2,20,00,000","1,50,80,000","4,50,00,000","-"
"177","(cid:158)(cid:201)˙ ˝(cid:229) (cid:176)¨(cid:176) (cid:204)(cid:138)(cid:192)”(cid:224)","","","","","",""
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","85901","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","2,20,00,000","73,40,000","10,00,00,000","-"
"178","(cid:204)”(cid:224)(cid:201) (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) (cid:204)˝ (cid:239)(cid:204)(cid:240)'æ","","","","","",""
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","86101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,50,00,000","94,90,000","9,50,00,000","-"
