"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","28,22,51,000","_"
"˚ß(cid:218)¸  825","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224) (cid:239)¨(cid:224)¤(cid:138) ¤(cid:229)(cid:218)˘(cid:229)¨˘, ˜(cid:229)”˙","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","1,46,00,000","5,50,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","23,44,00,000","_"
"˚ß(cid:218)¸  826","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘,  ˝(cid:138)´(cid:190)(cid:224)(cid:239)”(cid:229)·","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","1,20,00,000","2,30,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","18,60,00,000","_"
"˚ß(cid:218)¸  827","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘,  ¤(cid:131)(cid:239)(cid:131)(cid:214)˘,  ˘(cid:229)(cid:192)(cid:190)˘","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","1,40,00,000","2,50,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","15,20,00,000","_"
"˚ß(cid:218)¸  828","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘,  ¤(cid:131)(cid:239)(cid:131)(cid:214)˘,  ˜(cid:190)(cid:224)(cid:190)(cid:229)˙˜","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","1,05,00,000","1,60,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","4,15,00,000","_"
