"˚ß(cid:218)¸  708","(cid:176)(cid:229)”ł¤  (cid:239)¨(cid:224)'‚(cid:229)˙¤(cid:224)¸‚  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 18 (cid:239)¨(cid:224)'‚(cid:229)˙¤(cid:224)¸¤ ¤˛˜(cid:190)(cid:229)¤˙‚˘","","3,72,19,000","1,80,00,000"
"","(cid:190)(cid:229)“(cid:214)¤ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ˝(cid:229) (cid:176)¨(cid:204)(cid:138)(cid:192)(cid:229)…(cid:190) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","27,20,20,000","",""
"","˜(cid:236)¨‰(cid:190)","2,706,62,50,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  360","(cid:190)(cid:229)“(cid:214)¤ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ˝(cid:229) (cid:176)¨(cid:204)(cid:138)(cid:192)(cid:229)…(cid:190) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶  (cid:204)·˝(cid:190)  01  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","","17,07,20,000","35,17,50,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 61 (cid:190)ł(cid:201)(cid:229)(cid:204) (cid:204)˝ (cid:192)(cid:242)(cid:176)(cid:229) (cid:192)˝(cid:204)Œ¤(cid:138)","","-","187,50,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 62 (cid:176)¨ (cid:204)(cid:230)(cid:192)˘Œ(cid:138) ˝(cid:229) (cid:176)¨ (cid:192)(cid:242)(cid:201)(cid:229)˝(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)","","-","2,299,90,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 64 (cid:190)(cid:229)“(cid:214)¤ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘","","-","168,60,00,000"
"˚ß(cid:218)¸  907","(cid:176)(cid:229)”ł¤  (cid:239)ˆ(cid:240)”ł¤  (cid:204)(cid:230)¨(cid:204)Œ(cid:138)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 61 (cid:190)ł(cid:201)(cid:229)(cid:204) (cid:204)˝ (cid:192)(cid:242)(cid:176)(cid:229) (cid:192)˝(cid:204)Œ¤(cid:138)","","10,13,00,000","15,45,00,000"
