"","(cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229)(cid:201)","11702","¡¨(cid:224)¨(cid:204)(cid:224)  (cid:201)(cid:230)·¨Ø(cid:138)(cid:201)¨  ¡¨(cid:224)¨(cid:204)(cid:224)  (cid:201)˚(cid:239)˘(cid:190)(cid:224)","","","",""
"","","","(cid:192)(cid:214)˝˙(cid:190)˘ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","20,00,000","8,00,000","43,00,000","-"
"18","(cid:176)(cid:229)”ł¤  ¡‰æ(cid:229)(cid:192)(cid:190)  (cid:239)¤(cid:229)(cid:149)(cid:204)˜","1 1801","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","3,35,000","60,00,000","-"
"19","(cid:176)(cid:229)”ł¤  (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224)  (cid:239)¤(cid:229)(cid:149)(cid:204)˜","12101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","3,70,000","70,00,000","-"
"20","(cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)  ¡ˆœ˘(cid:229)ﬁ(cid:190)  (cid:151)(cid:190)ł˚(cid:224)ﬁ˘","","","","","",""
"","¡(cid:147)¤(cid:229)˙˘","12201","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","3,00,000","2,00,000","80,00,000","-"
"21","˝œ·(cid:192)Œ  (cid:176)(cid:190)(cid:229)(cid:147)(cid:192)”ł”º˜(cid:229)(cid:239)“(cid:224)  ¤(cid:229)(cid:218)˘(cid:229)¨˘","","","","","",""
"","(“˙(cid:230) (cid:204)Ø. (cid:159). ¤º˜(cid:229)˙”º(cid:226)“)","12301","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","20,00,000","500,000","2,00,00,000",""
"22","¡(cid:229)“(cid:149)¤  ¤·˘Œ”º  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","13001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","35,00,000","5,60,000","1,60,00,000","-"
"23","˜Œ…¨(cid:224)  ˝(cid:229)  ¤(cid:242)˜  (cid:204)(cid:138)(cid:192)(cid:229)…(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","14001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,20,00,000","39,50,000","6,20,00,000","-"
"24","¡(cid:229)˙¤(cid:224)¸¤ ˝(cid:229) ˜˝(cid:176)(cid:190) ¡(cid:229)˙¤(cid:224)¸(cid:229)(cid:201), (cid:190)Ø”ł˘","","","","","",""
"","˝(cid:229)  (cid:204)(cid:229)˜˘  (cid:192)Ł˛Ł´¿  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","15001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","4,20,00,000","1,61,25,000","11,60,00,000","-"
